3.980557698606679295e-01,5.321934115167867851e-01
6.988741615660112316e-01,3.356231003561543358e-01
9.332698596668769220e-01,2.194449498176304636e-01
-1.523059739973468552e-01,1.351151339804956830e-02
5.511858981457026241e-01,5.089524739886357452e-01
8.133928229360547491e-01,5.549776771725164481e-01
5.597358373413457988e-01,8.899929673520035056e-02
7.980162626561858596e-01,6.509458635053052555e-01
1.351561754298779561e-01,2.780697783988828609e-01
2.319773823782884936e-01,1.071527081490341260e+00
9.182793529322996751e-01,1.027966341311096210e+00
4.772519206568961447e-01,1.053328638563131747e+00
4.794402327173363787e-01,9.653447832567962905e-01
9.788094389538783968e-01,9.639077864903815573e-01
9.111706150375817881e-01,4.956599824327209136e-01
2.678020762171016145e-01,4.849988670366916499e-01
3.480437597090250690e-01,-6.209664969465555906e-02
4.956218164603012344e-01,6.956759058268076057e-01
7.638887723440671573e-01,4.978419600402806400e-01
-2.858452574304809479e-02,9.539364143048331135e-01
9.067618379702353515e-01,2.324931151348621494e-01
3.120025346766940322e-01,7.055734028283008330e-01
7.205359565613840278e-01,9.977802369743471456e-02
1.610074242601764460e-01,8.250631315815877276e-01
-1.659922836386805156e-01,-5.592216514378911540e-03
3.222048695257932471e-01,1.049296612281839902e+00
2.457607241520420038e-01,4.996061707309096267e-01
-8.210670440791989488e-03,9.339474036640986743e-01
3.162324100866175103e-01,9.053556980974861723e-01
3.162925341822967473e-01,8.649342309168208676e-01
9.205724506755970094e-01,8.840782293533810954e-02
2.877181421391712401e-01,3.560245338640039003e-01
6.437074466709118425e-01,1.087498218594530108e+00
2.082363880728901606e-01,2.769320117346895649e-01
8.979611537695971757e-01,3.104435725340208285e-01
9.646906089261458872e-02,3.143558545855605901e-01
6.865818574077442449e-01,1.416799626360365494e-01
8.499381022470031688e-01,3.342699860599092632e-01
7.448467570823774642e-01,9.859707810192983590e-01
6.587807647054185756e-01,5.912575406995362881e-02
7.873966019459381904e-01,-2.184447904251496375e-02
3.397337220635090471e-01,5.208442802461611398e-01
3.656370138691107941e-01,6.567748711396282912e-01
-1.600248995198202961e-01,4.330553531207763096e-01
7.483119934710413812e-01,7.738870909687239896e-01
9.032591373115148592e-01,1.115432260376484130e+00
7.601001885364850885e-01,5.479813911124158388e-01
7.363453866696324512e-01,9.295695619261440390e-01
2.410494455478737197e-01,8.806990806389352056e-01
4.637366767865950812e-01,6.716704991805433345e-03
-6.183676807211380133e-03,6.270364045230367722e-01
9.728175100274534248e-01,2.742938719462328923e-02
7.949858289705996617e-02,6.998417382900817829e-02
5.479008467833631491e-01,7.384971604575074622e-02
4.601918485832334760e-02,7.260125301745806725e-02
6.666106950009461629e-01,5.409163918812966987e-01
3.559064408358645903e-01,4.433214707542342259e-01
8.540682876061655993e-01,5.330532026340903951e-01
1.411385329767653185e-01,-3.828561765330829036e-02
8.475275832731791192e-01,2.127936707583069076e-01
-1.713255741088597905e-01,4.593180458390233589e-01
-1.352930106333390392e-01,1.088273086754567798e+00
-1.179508174131629894e-01,1.824609357438338186e-01
9.666740986083348641e-01,1.023779716017184427e+00
9.401305674967010972e-01,6.115165957688331044e-01
2.640513441356106550e-01,7.062111523339494878e-01
7.389345279320184146e-01,-6.611700899763162109e-02
-1.373913927954854564e-01,1.004118780717192072e+00
-1.478104318060927125e-01,8.635133887778134731e-01
7.160131264798005324e-01,6.698005330612288866e-01
1.850383144867193408e-01,6.702480662724686900e-01
4.452262146319027059e-01,1.863673191978810206e-01
3.770273079030384555e-01,4.572399573093347547e-01
2.989931113272797925e-01,2.274018544479579629e-01
8.154117888899032884e-01,4.782838333624291893e-01
2.706247481631834928e-01,2.223302373567210832e-01
9.772583151734537399e-01,7.453963027032983746e-01
-1.296620696752666668e-01,5.978809946534582309e-01
-1.596083268284295698e-01,1.077281540257097214e+00
5.661065011634350830e-01,5.816855268533099865e-01
-1.203852140116255520e-01,9.555824893431887901e-01
7.745461781079769903e-01,7.044570233253363289e-01
